x,y,micro_sector
38,68,77
38,69,77
38,70,77
38,95,149
38,96,149
38,97,149
38,98,150
38,99,150
38,100,150
38,101,150
39,20,107
39,21,106
39,22,106
39,23,106
39,24,106
39,25,106
39,26,106
39,27,106
39,28,106
39,29,106
39,30,104
39,31,104
39,37,97
39,38,97
39,39,97
39,40,97
39,41,96
39,42,96
39,43,96
39,44,96
39,45,95
39,46,95
39,47,95
39,48,95
39,49,94
39,50,94
39,51,94
39,53,73
39,54,73
39,55,73
39,56,73
39,57,73
39,58,74
39,59,74
39,60,74
39,61,75
39,62,75
39,63,75
39,64,75
39,65,75
39,66,76
39,67,76
39,95,149
39,96,149
39,97,150
39,98,150
39,99,150
39,100,150
39,101,150
40,20,105
40,21,105
40,22,105
40,23,105
40,24,105
40,25,105
40,26,105
40,27,105
40,28,105
40,29,104
40,30,104
40,31,104
40,35,98
40,36,98
40,37,98
40,38,97
40,39,97
40,40,97
40,41,97
40,42,96
40,43,96
40,44,96
40,45,96
40,46,95
40,47,95
40,48,95
40,49,95
40,50,94
40,51,94
40,52,72
40,53,73
40,54,73
40,55,73
40,56,73
40,57,73
40,58,74
40,59,74
40,60,74
40,61,74
40,62,75
40,63,75
40,64,75
40,65,75
40,66,75
40,67,76
40,95,149
40,96,150
40,97,150
40,98,150
40,99,150
40,100,150
40,101,150
41,21,105
41,22,105
41,23,105
41,24,105
41,25,105
41,26,105
41,27,104
41,28,104
41,29,104
41,30,104
41,31,104
41,32,103
41,33,103
41,34,99
41,35,99
41,36,98
41,37,98
41,38,98
41,39,97
41,40,97
41,41,97
41,42,97
41,43,96
41,44,96
41,45,96
41,46,96
41,47,95
41,48,95
41,49,95
41,52,72
41,53,72
41,54,73
41,55,73
41,56,73
41,57,73
41,58,73
41,59,74
41,60,74
41,61,74
41,62,75
41,63,75
41,64,75
41,65,75
41,66,75
41,96,151
41,97,151
41,98,151
41,99,151
41,100,151
41,101,151
42,21,105
42,22,105
42,23,105
42,24,105
42,25,105
42,26,104
42,27,104
42,28,104
42,29,104
42,30,104
42,31,103
42,32,103
42,33,102
42,34,99
42,35,99
42,36,99
42,37,98
42,38,98
42,39,98
42,40,97
42,41,97
42,42,97
42,43,97
42,44,96
42,45,96
42,46,96
42,47,96
42,48,95
42,49,95
42,50,71
42,51,71
42,52,72
42,53,72
42,54,72
42,55,73
42,56,73
42,57,73
42,58,73
42,59,74
42,60,74
42,61,74
42,62,74
42,63,75
42,64,75
42,65,75
42,66,75
42,95,151
42,96,151
42,97,151
42,98,151
42,99,151
42,100,151
42,101,151
43,21,105
43,22,105
43,23,105
43,24,104
43,25,104
43,26,104
43,27,104
43,28,104
43,29,104
43,30,103
43,31,103
43,32,102
43,33,102
43,34,99
43,35,99
43,36,99
43,37,99
43,38,98
43,39,98
43,40,98
43,41,97
43,42,97
43,43,97
43,44,97
43,45,96
43,46,96
43,47,96
43,50,71
43,51,71
43,52,71
43,53,72
43,54,72
43,55,72
43,56,72
43,57,72
43,58,73
43,59,73
43,60,74
43,61,74
43,62,74
43,63,74
43,96,152
43,97,152
43,98,152
43,99,152
43,100,152
43,101,152
44,21,105
44,22,105
44,23,104
44,24,104
44,25,104
44,26,104
44,27,104
44,28,104
44,29,103
44,30,103
44,31,102
44,32,102
44,33,102
44,34,100
44,35,99
44,36,99
44,37,99
44,38,98
44,39,98
44,40,98
44,41,98
44,42,97
44,43,97
44,44,97
44,45,97
44,46,96
44,47,96
44,49,70
44,50,71
44,51,71
44,52,71
44,53,71
44,54,72
44,55,72
44,56,72
44,57,72
44,58,72
44,59,72
44,60,73
44,61,74
44,62,74
44,63,74
44,95,152
44,96,152
44,97,152
44,98,152
44,99,152
44,100,152
44,101,152
45,23,104
45,24,104
45,25,104
45,26,104
45,27,104
45,28,103
45,29,103
45,30,103
45,31,102
45,32,102
45,33,102
45,34,100
45,35,100
45,36,99
45,37,99
45,38,99
45,39,98
45,40,98
45,41,98
45,42,98
45,43,97
45,44,97
45,45,97
45,49,70
45,50,70
45,51,71
45,52,71
45,53,71
45,54,71
45,55,72
45,56,72
45,57,72
45,58,72
45,59,72
45,60,72
45,61,73
45,96,152
45,97,152
45,98,152
45,99,152
45,100,152
45,101,152
46,23,104
46,24,104
46,25,104
46,26,104
46,27,103
46,28,103
46,29,103
46,30,102
46,31,102
46,32,102
46,33,101
46,34,100
46,35,100
46,36,100
46,37,99
46,38,99
46,39,98
46,40,98
46,41,98
46,42,98
46,43,98
46,44,97
46,45,97
46,47,69
46,48,69
46,49,70
46,50,70
46,51,70
46,52,71
46,53,71
46,54,71
46,55,71
46,56,72
46,57,72
46,58,72
46,59,72
46,60,72
46,96,153
46,97,153
46,98,153
46,99,153
46,100,153
46,101,153
47,23,104
47,24,104
47,25,104
47,26,103
47,27,103
47,28,103
47,29,103
47,30,102
47,31,102
47,32,101
47,33,101
47,34,100
47,35,100
47,36,100
47,37,100
47,38,99
47,39,99
47,40,98
47,41,98
47,42,98
47,43,98
47,47,69
47,48,69
47,49,69
47,50,70
47,51,70
47,52,70
47,53,70
47,54,71
47,55,71
47,56,71
47,57,72
47,58,72
47,59,72
47,60,72
47,95,153
47,96,153
47,97,153
47,98,153
47,99,153
47,100,153
47,101,153
48,25,103
48,26,103
48,27,103
48,28,103
48,29,102
48,30,102
48,31,101
48,32,101
48,33,101
48,34,100
48,35,100
48,36,100
48,37,100
48,38,100
48,39,99
48,40,99
48,41,98
48,42,98
48,43,98
48,47,69
48,48,69
48,49,69
48,50,69
48,51,70
48,52,70
48,53,70
48,54,70
48,55,70
48,56,71
48,57,71
48,58,72
48,59,72
48,60,72
48,96,153
48,97,153
48,98,153
48,99,153
48,100,153
48,101,153
49,25,103
49,26,103
49,27,103
49,28,102
49,29,102
49,30,101
49,31,101
49,32,101
49,33,101
49,34,100
49,35,100
49,36,100
49,37,100
49,38,100
49,39,100
49,40,99
49,41,99
49,47,69
49,48,69
49,49,69
49,50,69
49,51,69
49,52,70
49,53,70
49,54,70
49,55,70
49,56,70
49,57,71
49,58,71
49,96,154
49,97,154
49,98,154
49,99,154
49,100,154
49,101,154
50,24,21
50,27,102
50,28,102
50,29,101
50,30,101
50,31,101
50,32,101
50,33,101
50,34,100
50,35,100
50,36,100
50,37,100
50,38,100
50,39,100
50,46,67
50,47,69
50,48,69
50,49,69
50,50,69
50,51,69
50,52,69
50,53,70
50,54,70
50,55,70
50,56,70
50,57,70
50,58,71
50,95,154
50,96,154
50,97,154
50,98,154
50,99,154
50,100,154
50,101,154
51,20,21
51,21,21
51,22,21
51,23,21
51,24,21
51,25,21
51,26,22
51,27,22
51,28,22
51,29,22
51,30,101
51,31,101
51,32,101
51,33,101
51,34,100
51,35,100
51,36,100
51,37,100
51,38,100
51,39,100
51,46,67
51,47,67
51,48,69
51,49,69
51,50,69
51,51,69
51,52,69
51,53,69
51,54,70
51,55,70
51,56,70
51,57,70
51,96,154
51,97,154
51,98,154
51,99,154
51,100,154
51,101,154
52,18,20
52,19,20
52,20,20
52,21,21
52,22,21
52,23,21
52,24,21
52,25,21
52,26,22
52,27,22
52,28,22
52,29,22
52,30,22
52,31,23
52,32,23
52,35,100
52,46,67
52,47,67
52,48,67
52,49,68
52,50,68
52,51,68
52,52,68
52,53,68
52,54,68
52,55,68
52,56,70
52,57,70
52,96,155
52,97,155
52,98,155
52,99,155
52,100,155
52,101,155
53,16,19
53,17,19
53,18,19
53,19,20
53,20,20
53,21,20
53,22,21
53,23,21
53,24,21
53,25,21
53,26,22
53,27,22
53,28,22
53,29,22
53,30,23
53,31,23
53,32,24
53,33,24
53,34,24
53,45,66
53,46,67
53,47,67
53,48,67
53,49,67
53,50,67
53,51,68
53,52,68
53,53,68
53,54,68
53,55,68
53,95,155
53,96,155
53,97,155
53,98,155
53,99,155
53,100,155
53,101,155
54,16,19
54,17,19
54,18,19
54,19,19
54,20,20
54,21,20
54,22,20
54,23,21
54,24,21
54,25,21
54,26,22
54,27,22
54,28,22
54,29,23
54,30,23
54,31,24
54,32,24
54,33,24
54,34,24
54,45,66
54,46,66
54,47,67
54,48,67
54,49,67
54,50,67
54,51,67
54,52,67
54,53,68
54,54,68
54,55,68
54,96,156
54,97,156
54,98,156
54,99,156
54,100,156
54,101,156
55,13,18
55,14,18
55,15,18
55,16,18
55,17,19
55,18,19
55,19,19
55,20,19
55,21,20
55,22,20
55,23,21
55,24,21
55,25,21
55,26,22
55,27,22
55,28,23
55,29,23
55,30,24
55,31,24
55,32,24
55,33,24
55,34,24
55,45,66
55,46,66
55,47,66
55,48,67
55,49,67
55,50,67
55,51,67
55,52,67
55,53,67
55,54,68
55,55,68
55,95,156
55,96,156
55,97,156
55,98,156
55,99,156
55,100,156
55,101,156
56,13,18
56,14,18
56,15,18
56,16,18
56,17,18
56,18,19
56,19,19
56,20,19
56,21,20
56,22,20
56,23,20
56,24,21
56,25,21
56,26,22
56,27,23
56,28,23
56,29,23
56,30,24
56,31,24
56,32,24
56,33,24
56,34,24
56,35,25
56,36,25
56,45,66
56,46,66
56,47,66
56,48,66
56,49,66
56,50,66
56,51,67
56,52,67
56,53,67
56,54,67
56,55,68
56,96,156
56,97,156
56,98,156
56,99,156
56,100,156
56,101,156
57,12,17
57,13,18
57,14,18
57,15,18
57,16,18
57,17,18
57,18,19
57,19,19
57,20,19
57,21,19
57,22,20
57,23,20
57,24,21
57,25,21
57,26,23
57,27,23
57,28,23
57,29,24
57,30,24
57,31,24
57,32,24
57,33,24
57,34,25
57,35,25
57,36,25
57,44,66
57,45,66
57,46,66
57,47,66
57,48,66
57,49,66
57,50,66
57,51,66
57,52,66
57,53,67
57,54,67
57,96,157
57,97,157
57,98,157
57,99,157
57,100,157
57,101,157
58,12,17
58,13,17
58,14,18
58,15,18
58,16,18
58,17,18
58,18,18
58,19,19
58,20,19
58,21,19
58,22,20
58,23,20
58,24,20
58,25,21
58,26,23
58,27,23
58,28,23
58,29,24
58,30,24
58,31,24
58,32,25
58,33,25
58,34,25
58,35,25
58,36,25
58,37,26
58,45,66
58,46,66
58,47,66
58,48,66
58,49,66
58,50,66
58,51,66
58,52,66
58,53,66
58,54,67
58,95,157
58,96,157
58,97,157
58,98,157
58,99,157
58,100,157
58,101,157
59,10,16
59,11,16
59,12,17
59,13,17
59,14,17
59,15,18
59,16,18
59,17,18
59,18,18
59,19,18
59,20,19
59,21,19
59,22,19
59,23,20
59,24,20
59,25,23
59,26,23
59,27,23
59,28,24
59,29,24
59,30,24
59,31,25
59,32,25
59,33,25
59,34,25
59,35,25
59,36,26
59,37,26
59,45,65
59,46,65
59,47,65
59,48,65
59,49,65
59,50,65
59,51,65
59,52,65
59,53,65
59,96,157
59,97,157
59,98,157
59,99,157
59,100,157
59,101,157
60,10,16
60,11,16
60,12,16
60,13,17
60,14,17
60,15,17
60,16,17
60,17,18
60,18,18
60,19,18
60,20,19
60,21,19
60,22,19
60,23,19
60,24,20
60,25,23
60,26,23
60,27,24
60,28,24
60,29,25
60,30,25
60,31,25
60,32,25
60,33,25
60,34,25
60,35,26
60,36,26
60,37,26
60,44,65
60,45,65
60,46,65
60,47,65
60,48,65
60,49,65
60,50,65
60,51,65
60,52,65
60,53,65
60,54,65
60,96,158
60,97,158
60,98,158
60,99,158
60,100,158
60,101,158
61,8,15
61,9,15
61,10,16
61,11,16
61,12,16
61,13,16
61,14,17
61,15,17
61,16,17
61,17,17
61,18,17
61,19,18
61,20,18
61,21,19
61,22,19
61,23,19
61,24,19
61,26,24
61,27,24
61,28,25
61,29,25
61,30,25
61,31,25
61,32,25
61,33,26
61,34,26
61,35,26
61,36,26
61,37,26
61,38,27
61,45,65
61,46,65
61,47,65
61,48,65
61,49,65
61,50,65
61,51,65
61,52,65
61,53,65
61,95,158
61,96,158
61,97,158
61,98,158
61,99,158
61,100,158
61,101,158
62,8,15
62,9,15
62,10,15
62,11,16
62,12,16
62,13,16
62,14,16
62,15,17
62,16,17
62,17,17
62,18,17
62,19,17
62,20,18
62,21,18
62,28,25
62,29,25
62,30,25
62,31,26
62,32,26
62,33,26
62,34,26
62,35,26
62,36,26
62,37,27
62,38,27
62,44,64
62,45,64
62,46,64
62,47,64
62,48,64
62,49,64
62,50,64
62,51,64
62,52,64
62,53,64
62,54,64
62,96,159
62,97,159
62,98,159
62,99,159
62,100,159
62,101,159
63,7,14
63,8,15
63,9,15
63,10,15
63,11,15
63,12,16
63,13,16
63,14,16
63,15,16
63,16,17
63,17,17
63,18,17
63,19,17
63,20,17
63,21,18
63,28,25
63,29,25
63,30,26
63,31,26
63,32,26
63,33,26
63,34,26
63,35,27
63,36,27
63,37,27
63,38,27
63,45,64
63,46,64
63,47,64
63,48,64
63,49,64
63,50,64
63,51,64
63,52,64
63,53,64
63,95,159
63,96,159
63,97,159
63,98,159
63,99,159
63,100,159
63,101,159
64,7,14
64,8,14
64,9,15
64,10,15
64,11,15
64,12,15
64,13,16
64,14,16
64,15,16
64,16,16
64,17,17
64,18,17
64,19,17
64,20,17
64,28,25
64,29,26
64,30,26
64,31,26
64,32,27
64,33,27
64,34,27
64,35,27
64,36,27
64,37,27
64,38,27
64,45,63
64,46,63
64,47,63
64,48,63
64,49,63
64,50,63
64,51,63
64,52,63
64,53,63
64,96,160
64,97,160
64,98,160
64,99,160
64,100,160
64,101,160
65,7,14
65,8,14
65,9,14
65,10,15
65,11,15
65,12,15
65,13,15
65,14,16
65,15,16
65,16,16
65,17,16
65,18,17
65,19,17
65,20,17
65,29,26
65,30,26
65,31,27
65,32,27
65,33,27
65,34,27
65,35,27
65,36,27
65,37,27
65,38,27
65,39,27
65,44,63
65,45,63
65,46,63
65,47,63
65,48,63
65,49,63
65,50,63
65,51,63
65,52,63
65,53,63
65,54,63
65,95,160
65,96,160
65,97,160
65,98,160
65,99,160
65,100,160
65,101,160
66,6,13
66,7,14
66,8,14
66,9,14
66,10,14
66,11,14
66,12,15
66,13,15
66,14,15
66,15,16
66,16,16
66,17,16
66,18,16
66,29,26
66,30,28
66,31,28
66,32,28
66,33,28
66,34,28
66,35,28
66,36,28
66,37,28
66,38,28
66,45,63
66,46,63
66,47,63
66,48,63
66,49,63
66,50,63
66,51,63
66,52,63
66,53,63
66,96,160
66,97,160
66,98,160
66,99,160
66,100,160
66,101,160
67,6,13
67,7,13
67,8,14
67,9,14
67,10,14
67,11,14
67,12,14
67,13,14
67,14,15
67,15,15
67,16,16
67,17,16
67,18,16
67,29,28
67,30,28
67,31,28
67,32,28
67,33,28
67,34,28
67,35,28
67,36,28
67,37,28
67,38,28
67,39,28
67,45,62
67,46,62
67,47,62
67,48,62
67,49,62
67,50,62
67,51,62
67,52,62
67,53,62
67,96,161
67,97,161
67,98,161
67,99,161
67,100,161
67,101,161
68,5,12
68,6,13
68,7,13
68,8,13
68,9,14
68,10,14
68,11,14
68,12,14
68,13,14
68,14,14
68,15,15
68,16,15
68,30,28
68,31,28
68,32,28
68,33,28
68,34,28
68,35,28
68,36,28
68,37,28
68,38,28
68,44,62
68,45,62
68,46,62
68,47,62
68,48,62
68,49,62
68,50,62
68,51,62
68,52,62
68,53,62
68,54,62
68,95,161
68,96,161
68,97,161
68,98,161
68,99,161
68,100,161
68,101,161
69,5,12
69,6,12
69,7,13
69,8,13
69,9,13
69,10,13
69,11,13
69,12,14
69,13,14
69,14,14
69,15,14
69,16,15
69,30,29
69,31,29
69,32,29
69,33,29
69,34,29
69,35,29
69,36,29
69,37,29
69,38,29
69,39,30
69,45,62
69,46,62
69,47,62
69,48,62
69,49,62
69,50,62
69,51,62
69,52,62
69,53,62
69,96,162
69,97,162
69,98,162
69,99,162
69,100,162
69,101,162
70,5,12
70,6,12
70,7,12
70,8,13
70,9,13
70,10,13
70,11,13
70,12,13
70,13,13
70,14,14
70,15,14
70,29,29
70,30,29
70,31,29
70,32,29
70,33,29
70,34,29
70,35,29
70,36,29
70,37,29
70,38,30
70,39,30
70,45,61
70,46,61
70,47,61
70,48,61
70,49,61
70,50,61
70,51,61
70,52,61
70,53,61
70,95,162
70,96,162
70,97,162
70,98,162
70,99,162
70,100,162
70,101,162
71,4,11
71,5,12
71,6,12
71,7,12
71,8,12
71,9,12
71,10,13
71,11,13
71,12,13
71,13,13
71,14,13
71,15,14
71,30,29
71,31,29
71,32,29
71,33,29
71,34,29
71,35,29
71,36,30
71,37,30
71,38,30
71,39,30
71,40,31
71,44,61
71,45,61
71,46,61
71,47,61
71,48,61
71,49,61
71,50,61
71,51,61
71,52,61
71,53,61
71,54,61
71,96,162
71,97,162
71,98,162
71,99,162
71,100,162
71,101,162
72,3,10
72,4,11
72,5,11
72,6,12
72,7,12
72,8,12
72,9,12
72,10,12
72,11,12
72,12,13
72,13,13
72,14,13
72,30,29
72,31,29
72,32,29
72,33,30
72,34,30
72,35,30
72,36,30
72,37,30
72,38,30
72,39,31
72,40,31
72,45,61
72,46,61
72,47,61
72,48,61
72,49,61
72,50,61
72,51,61
72,52,61
72,53,61
72,96,163
72,97,163
72,98,163
72,99,163
72,100,163
72,101,163
73,3,10
73,4,10
73,5,11
73,6,11
73,7,12
73,8,12
73,9,12
73,10,12
73,11,12
73,12,12
73,13,13
73,14,13
73,30,29
73,31,29
73,32,30
73,33,30
73,34,30
73,35,30
73,36,30
73,37,30
73,38,31
73,39,31
73,40,31
73,44,60
73,45,60
73,46,60
73,47,60
73,48,60
73,49,60
73,50,60
73,51,60
73,52,60
73,53,60
73,54,60
73,95,163
73,96,163
73,97,163
73,98,163
73,99,163
73,100,163
73,101,163
74,3,10
74,4,10
74,5,10
74,6,11
74,7,11
74,8,11
74,9,11
74,10,12
74,11,12
74,12,12
74,13,12
74,14,13
74,30,29
74,31,30
74,32,30
74,33,30
74,34,30
74,35,30
74,36,31
74,37,31
74,38,31
74,39,31
74,40,31
74,41,32
74,45,60
74,46,60
74,47,60
74,48,60
74,49,60
74,50,60
74,51,60
74,52,60
74,53,60
74,96,163
74,97,163
74,98,163
74,99,163
74,100,163
74,101,163
75,2,9
75,3,10
75,4,10
75,5,10
75,6,10
75,7,11
75,8,11
75,9,11
75,10,11
75,11,11
75,12,12
75,13,12
75,31,30
75,32,30
75,33,30
75,34,31
75,35,31
75,36,31
75,37,31
75,38,31
75,39,31
75,40,32
75,41,32
75,45,59
75,46,59
75,47,59
75,48,59
75,49,59
75,50,59
75,51,59
75,52,59
75,53,59
75,96,164
75,97,164
75,98,164
75,99,164
75,100,164
75,101,164
76,2,9
76,3,9
76,4,10
76,5,10
76,6,10
76,7,10
76,8,11
76,9,11
76,10,11
76,11,11
76,12,11
76,13,12
76,31,30
76,32,30
76,33,31
76,34,31
76,35,31
76,36,31
76,37,31
76,38,32
76,39,32
76,40,32
76,41,32
76,42,33
76,44,59
76,45,59
76,46,59
76,47,59
76,48,59
76,49,59
76,50,59
76,51,59
76,52,59
76,53,59
76,54,59
76,95,164
76,96,164
76,97,164
76,98,164
76,99,164
76,100,164
76,101,164
77,2,9
77,3,9
77,4,9
77,5,10
77,6,10
77,7,10
77,8,10
77,9,11
77,10,11
77,11,11
77,12,11
77,31,30
77,32,31
77,33,31
77,34,31
77,35,32
77,36,32
77,37,32
77,38,32
77,39,32
77,40,32
77,41,33
77,42,33
77,45,59
77,46,59
77,47,59
77,48,59
77,49,59
77,50,59
77,51,59
77,52,59
77,53,59
77,96,164
77,97,164
77,98,164
77,99,164
77,100,164
77,101,164
78,2,9
78,3,9
78,4,9
78,5,9
78,6,9
78,7,9
78,8,10
78,9,10
78,10,11
78,11,11
78,12,11
78,32,31
78,33,31
78,34,32
78,35,32
78,36,32
78,37,32
78,38,32
78,39,32
78,40,33
78,41,33
78,42,33
78,45,58
78,46,58
78,47,58
78,48,58
78,49,58
78,50,58
78,51,58
78,52,58
78,53,58
78,96,165
78,97,165
78,98,165
78,99,165
78,100,165
78,101,165
79,1,9
79,2,9
79,3,9
79,4,9
79,5,9
79,6,9
79,7,9
79,8,9
79,9,9
79,10,10
79,11,11
79,12,11
79,32,31
79,33,32
79,34,32
79,35,32
79,36,32
79,37,32
79,38,33
79,39,33
79,40,33
79,41,33
79,42,33
79,44,58
79,45,58
79,46,58
79,47,58
79,48,58
79,49,58
79,50,58
79,51,58
79,52,58
79,53,58
79,54,58
79,95,165
79,96,165
79,97,165
79,98,165
79,99,165
79,100,165
79,101,165
80,1,7
80,2,9
80,3,9
80,4,9
80,5,9
80,6,9
80,7,9
80,8,9
80,9,9
80,10,9
80,11,10
80,33,32
80,34,32
80,35,32
80,36,33
80,37,33
80,38,33
80,39,33
80,40,33
80,41,33
80,42,33
80,43,35
80,45,58
80,46,58
80,47,58
80,48,58
80,49,58
80,50,58
80,51,58
80,52,58
80,53,58
80,96,166
80,97,166
80,98,166
80,99,166
80,100,166
80,101,166
81,1,7
81,2,7
81,3,8
81,4,8
81,5,8
81,6,8
81,7,8
81,8,8
81,9,8
81,10,8
81,11,8
81,33,32
81,34,32
81,35,34
81,36,34
81,37,34
81,38,34
81,39,34
81,40,34
81,41,34
81,42,35
81,43,35
81,44,57
81,45,57
81,46,57
81,47,57
81,48,57
81,49,57
81,50,57
81,51,57
81,52,57
81,53,57
81,54,57
81,95,166
81,96,166
81,97,166
81,98,166
81,99,166
81,100,166
81,101,166
82,1,7
82,2,7
82,3,7
82,4,8
82,5,8
82,6,8
82,7,8
82,8,8
82,9,8
82,10,8
82,33,32
82,34,34
82,35,34
82,36,34
82,37,34
82,38,34
82,39,34
82,40,34
82,41,35
82,42,35
82,43,35
82,45,57
82,46,57
82,47,57
82,48,57
82,49,57
82,50,57
82,51,57
82,52,57
