x,y,micro_sector
82,53,57
82,96,166
82,97,166
82,98,166
82,99,166
82,100,166
82,101,166
83,0,6
83,1,7
83,2,7
83,3,7
83,4,7
83,5,7
83,6,7
83,7,8
83,8,8
83,9,8
83,10,8
83,34,34
83,35,34
83,36,34
83,37,34
83,38,34
83,39,35
83,40,35
83,41,35
83,42,35
83,43,35
83,44,56
83,45,56
83,46,56
83,47,56
83,48,56
83,49,56
83,50,56
83,51,56
83,52,56
83,53,56
83,54,56
83,96,167
83,97,167
83,98,167
83,99,167
83,100,167
83,101,167
84,0,6
84,1,6
84,2,7
84,3,7
84,4,7
84,5,7
84,6,7
84,7,7
84,8,7
84,9,8
84,10,8
84,34,34
84,35,34
84,36,34
84,37,35
84,38,35
84,39,35
84,40,35
84,41,35
84,42,35
84,43,35
84,44,35
84,45,56
84,46,56
84,47,56
84,48,56
84,49,56
84,50,56
84,51,56
84,52,56
84,53,56
84,95,167
84,96,167
84,97,167
84,98,167
84,99,167
84,100,167
84,101,167
85,0,6
85,1,6
85,2,6
85,3,7
85,4,7
85,5,7
85,6,7
85,7,7
85,8,7
85,9,7
85,10,8
85,34,34
85,35,34
85,36,35
85,37,35
85,38,35
85,39,35
85,40,35
85,41,35
85,42,35
85,43,35
85,45,55
85,46,55
85,47,55
85,48,55
85,49,55
85,50,55
85,51,55
85,52,55
85,53,55
85,96,167
85,97,167
85,98,167
85,99,167
85,100,167
85,101,167
86,0,6
86,1,6
86,2,6
86,3,6
86,4,6
86,5,6
86,6,7
86,7,7
86,8,7
86,9,7
86,34,37
86,35,36
86,36,36
86,37,36
86,38,36
86,39,36
86,40,36
86,41,36
86,42,36
86,43,36
86,44,55
86,45,55
86,46,55
86,47,55
86,48,55
86,49,55
86,50,55
86,51,55
86,52,55
86,53,55
86,54,55
86,96,168
86,97,168
86,98,168
86,99,168
86,100,168
86,101,168
87,0,6
87,1,6
87,2,6
87,3,6
87,4,6
87,5,6
87,6,6
87,7,6
87,8,7
87,9,7
87,34,37
87,35,37
87,36,36
87,37,36
87,38,36
87,39,36
87,40,36
87,41,36
87,42,36
87,43,36
87,44,36
87,45,55
87,46,55
87,47,55
87,48,55
87,49,55
87,50,55
87,51,55
87,52,55
87,53,55
87,95,168
87,96,168
87,97,168
87,98,168
87,99,168
87,100,168
87,101,168
88,0,6
88,1,6
88,2,6
88,3,6
88,4,6
88,5,6
88,6,6
88,7,6
88,8,6
88,9,7
88,34,37
88,35,37
88,36,37
88,37,37
88,38,36
88,39,36
88,40,36
88,41,36
88,42,36
88,43,36
88,44,54
88,45,54
88,46,54
88,47,54
88,48,54
88,49,54
88,50,54
88,51,54
88,52,54
88,53,54
88,54,54
88,96,169
88,97,169
88,98,169
88,99,169
88,100,169
88,101,169
89,0,4
89,1,5
89,2,5
89,3,5
89,4,5
89,5,5
89,6,5
89,7,5
89,8,5
89,9,5
89,34,37
89,35,37
89,36,37
89,37,37
89,38,37
89,39,37
89,40,37
89,41,36
89,42,36
89,43,36
89,45,54
89,46,54
89,47,54
89,48,54
89,49,54
89,50,54
89,51,54
89,52,54
89,53,54
89,95,169
89,96,169
89,97,169
89,98,169
89,99,169
89,100,169
89,101,169
90,0,4
90,1,4
90,2,5
90,3,5
90,4,5
90,5,5
90,6,5
90,7,5
90,8,5
90,33,37
90,34,37
90,35,37
90,36,37
90,37,37
90,38,37
90,39,37
90,40,37
90,41,37
90,42,36
90,43,36
90,45,53
90,46,53
90,47,53
90,48,53
90,49,53
90,50,53
90,51,53
90,52,53
90,53,53
90,54,52
90,96,169
90,97,169
90,98,169
90,99,169
90,100,169
90,101,169
91,0,4
91,1,4
91,2,4
91,3,4
91,4,4
91,5,5
91,6,5
91,7,5
91,8,5
91,34,37
91,35,37
91,36,37
91,37,37
91,38,37
91,39,37
91,40,37
91,41,37
91,42,37
91,43,36
91,44,53
91,45,53
91,46,53
91,47,53
91,48,53
91,49,53
91,50,53
91,51,53
91,52,53
91,53,52
91,54,52
91,96,170
91,97,170
91,98,170
91,99,170
91,100,170
91,101,170
92,0,4
92,1,4
92,2,4
92,3,4
92,4,4
92,5,4
92,6,4
92,7,5
92,8,5
92,34,38
92,35,38
92,36,38
92,37,38
92,38,38
92,39,38
92,40,38
92,41,38
92,42,38
92,45,53
92,46,53
92,47,53
92,48,53
92,49,53
92,50,53
92,51,53
92,52,52
92,53,52
92,54,52
92,95,170
92,96,170
92,97,170
92,98,170
92,99,170
92,100,170
92,101,170
93,0,4
93,1,4
93,2,4
93,3,4
93,4,4
93,5,4
93,6,4
93,7,4
93,8,5
93,33,38
93,34,38
93,35,38
93,36,38
93,37,38
93,38,38
93,39,38
93,40,38
93,41,38
93,42,38
93,43,38
93,45,53
93,46,53
93,47,53
93,48,53
93,49,52
93,50,52
93,51,52
93,52,52
93,53,52
93,54,52
93,96,170
93,97,170
93,98,170
93,99,170
93,100,170
93,101,170
94,0,3
94,1,3
94,2,3
94,3,3
94,4,3
94,5,3
94,6,3
94,7,3
94,34,39
94,35,39
94,36,39
94,37,39
94,38,39
94,39,39
94,40,39
94,41,39
94,42,39
94,45,53
94,46,53
94,47,52
94,48,52
94,49,52
94,50,52
94,51,52
94,52,52
94,53,52
94,54,52
94,55,52
94,96,170
94,97,170
94,98,170
94,99,171
94,100,171
94,101,171
95,0,3
95,1,3
95,2,3
95,3,3
95,4,3
95,5,3
95,6,3
95,7,3
95,8,3
95,33,39
95,34,39
95,35,39
95,36,39
95,37,39
95,38,39
95,39,39
95,40,39
95,41,39
95,42,39
95,43,39
95,45,51
95,46,51
95,47,51
95,48,52
95,49,52
95,50,52
95,51,52
95,52,52
95,53,52
95,54,52
95,96,170
95,97,170
95,98,171
95,99,171
95,100,171
95,101,171
96,0,3
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,6,3
96,7,3
96,34,39
96,35,39
96,36,39
96,37,39
96,38,39
96,39,39
96,40,39
96,41,39
96,42,39
96,45,51
96,46,51
96,47,51
96,48,51
96,49,51
96,50,51
96,51,52
96,52,52
96,53,52
96,54,52
96,96,170
96,97,172
96,98,172
96,99,172
96,100,172
96,101,172
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,7,2
97,8,2
97,34,40
97,35,40
97,36,40
97,37,40
97,38,40
97,39,40
97,40,40
97,41,40
97,42,40
97,44,51
97,45,51
97,46,51
97,47,51
97,48,51
97,49,51
97,50,51
97,51,51
97,52,51
97,53,52
97,54,52
97,97,172
97,98,172
97,99,172
97,100,172
97,101,172
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,33,40
98,34,40
98,35,40
98,36,40
98,37,40
98,38,40
98,39,40
98,40,40
98,41,40
98,42,40
98,43,40
98,45,51
98,46,51
98,47,51
98,48,51
98,49,51
98,50,51
98,51,51
98,52,51
98,53,51
98,54,52
98,97,173
98,98,173
98,99,173
98,100,173
98,101,173
99,0,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,34,40
99,35,40
99,36,40
99,37,40
99,38,40
99,39,40
99,40,40
99,41,40
99,42,40
99,44,50
99,45,50
99,46,50
99,47,50
99,48,50
99,49,50
99,50,50
99,51,50
99,52,50
99,53,50
99,54,50
99,96,173
99,97,173
99,98,173
99,99,173
99,100,173
99,101,173
100,0,1
100,1,1
100,2,1
100,3,1
100,4,1
100,5,1
100,6,1
100,7,1
100,8,1
100,34,41
100,35,41
100,36,41
100,37,41
100,38,41
100,39,41
100,40,41
100,41,41
100,42,41
100,44,48
100,45,50
100,46,50
100,47,50
100,48,50
100,49,50
100,50,50
100,51,50
100,52,50
100,53,50
100,97,173
100,98,173
100,99,173
100,100,173
100,101,173
101,0,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,33,41
101,34,41
101,35,41
101,36,41
101,37,41
101,38,41
101,39,41
101,40,41
101,41,41
101,42,41
101,43,41
101,44,48
101,45,48
101,46,49
101,47,49
101,48,49
101,49,49
101,50,49
101,51,49
101,52,49
101,53,49
101,97,174
101,98,174
101,99,174
101,100,174
101,101,174
102,0,268
102,1,268
102,2,268
102,3,268
102,4,268
102,5,268
102,6,268
102,7,268
102,34,41
102,35,41
102,36,41
102,37,41
102,38,41
102,39,41
102,40,41
102,41,41
102,42,41
102,43,43
102,44,48
102,45,48
102,46,48
102,47,49
102,48,49
102,49,49
102,50,49
102,51,49
102,52,49
102,53,49
102,54,49
102,96,174
102,97,174
102,98,174
102,99,174
102,100,174
102,101,174
103,0,268
103,1,268
103,2,268
103,3,268
103,4,268
103,5,268
103,6,268
103,7,268
103,8,268
103,34,42
103,35,42
103,36,42
103,37,42
103,38,42
103,39,42
103,40,42
103,41,42
103,42,43
103,43,43
103,44,48
103,45,48
103,46,48
103,47,48
103,48,48
103,49,49
103,50,49
103,51,49
103,52,49
103,53,49
103,97,175
103,98,175
103,99,175
103,100,175
103,101,175
104,0,267
104,1,268
104,2,268
104,3,268
104,4,268
104,5,268
104,6,268
104,7,268
104,33,42
104,34,42
104,35,42
104,36,42
104,37,42
104,38,42
104,39,42
104,40,42
104,41,43
104,42,43
104,43,44
104,44,47
104,45,48
104,46,48
104,47,48
104,48,48
104,49,48
104,50,48
104,51,49
104,52,49
104,53,49
104,96,175
104,97,175
104,98,175
104,99,175
104,100,175
104,101,175
105,0,267
105,1,267
105,2,267
105,3,267
105,4,268
105,5,268
105,6,268
105,7,268
105,34,42
105,35,42
105,36,42
105,37,42
105,38,42
105,39,43
105,40,43
105,41,43
105,42,44
105,43,44
105,44,47
105,45,47
105,46,48
105,47,48
105,48,48
105,49,48
105,50,48
105,51,48
105,52,49
105,53,49
105,97,175
105,98,175
105,99,175
105,100,175
105,101,175
106,0,267
106,1,267
106,2,267
106,3,267
106,4,267
106,5,266
106,6,266
106,7,266
106,34,42
106,35,42
106,36,42
106,37,43
106,38,43
106,39,43
106,40,43
106,41,44
106,42,44
106,43,44
106,44,46
106,45,47
106,46,47
106,47,47
106,48,47
106,49,48
106,50,48
106,51,48
106,52,48
106,53,49
106,97,176
106,98,176
106,99,176
106,100,176
106,101,176
107,0,267
107,1,267
107,2,267
107,3,266
107,4,266
107,5,266
107,6,266
107,7,266
107,34,42
107,35,42
107,36,43
107,37,43
107,38,43
107,39,43
107,40,44
107,41,44
107,42,44
107,43,45
107,44,46
107,45,47
107,46,47
107,47,47
107,48,47
107,49,47
107,50,47
107,51,48
107,52,48
107,96,176
107,97,176
107,98,176
107,99,176
107,100,176
107,101,176
108,0,267
108,1,266
108,2,266
108,3,266
108,4,266
108,5,266
108,6,266
108,7,266
108,8,266
108,34,42
108,35,43
108,36,43
108,37,43
108,38,43
108,39,44
108,40,44
108,41,44
108,42,44
108,43,45
108,44,46
108,45,46
108,46,47
108,47,47
108,48,47
108,49,47
108,50,47
108,51,47
108,52,48
108,97,176
108,98,176
108,99,176
108,100,176
108,101,176
109,0,266
109,1,266
109,2,266
109,3,266
109,4,266
109,5,266
109,6,266
109,7,266
109,35,43
109,36,43
109,37,43
109,38,44
109,39,44
109,40,44
109,41,44
109,42,45
109,43,45
109,44,46
109,45,46
109,46,46
109,47,47
109,48,47
109,49,47
109,50,47
109,51,47
109,97,177
109,98,177
109,99,177
109,100,177
109,101,177
110,0,265
110,1,265
110,2,265
110,3,265
110,4,265
110,5,265
110,6,265
110,7,265
110,8,264
110,35,43
110,36,43
110,37,44
110,38,44
110,39,44
110,40,44
110,41,44
110,42,45
110,43,45
110,44,46
110,45,46
110,46,46
110,47,47
110,48,47
110,49,47
110,50,47
110,51,47
110,96,177
110,97,177
110,98,177
110,99,177
110,100,177
110,101,177
111,0,265
111,1,265
111,2,265
111,3,265
111,4,265
111,5,265
111,6,265
111,7,264
111,8,264
111,37,44
111,38,44
111,39,44
111,40,44
111,41,45
111,42,45
111,43,45
111,44,46
111,45,46
111,46,46
111,47,46
111,48,47
111,49,47
111,50,47
111,51,47
111,96,179
111,97,178
111,98,178
111,99,178
111,100,178
111,101,178
112,0,265
112,1,265
112,2,265
112,3,265
112,4,265
112,5,265
112,6,264
112,7,264
112,8,264
112,37,44
112,38,44
112,39,44
112,40,45
112,41,45
112,42,45
112,43,45
112,44,46
112,45,46
112,46,46
112,47,46
112,48,46
112,96,179
112,97,179
112,98,178
112,99,178
112,100,178
112,101,178
113,0,265
113,1,265
113,2,265
113,3,264
113,4,264
113,5,264
113,6,264
113,7,264
113,8,264
113,39,45
113,40,45
113,41,45
113,42,45
113,43,45
113,44,46
113,45,46
113,46,46
113,47,46
113,48,46
113,96,179
113,97,179
113,98,179
113,99,179
113,100,178
113,101,178
114,0,265
114,1,264
114,2,264
114,3,264
114,4,264
114,5,264
114,6,264
114,7,264
114,8,264
114,9,264
114,43,45
114,44,46
114,95,180
114,96,179
114,97,179
114,98,179
114,99,179
114,100,179
114,101,179
115,0,264
115,1,264
115,2,264
115,3,264
115,4,264
115,5,264
115,6,264
115,7,264
115,8,264
115,9,262
115,95,180
115,96,180
115,97,179
115,98,179
115,99,179
115,100,179
115,101,179
116,0,263
116,1,263
116,2,263
116,3,263
116,4,263
116,5,263
116,6,263
116,7,263
116,8,262
116,9,262
116,93,181
116,94,181
116,95,181
116,96,180
116,97,180
116,98,180
116,99,179
116,100,179
116,101,179
117,0,263
117,1,263
117,2,263
117,3,263
117,4,263
117,5,263
117,6,263
117,7,262
117,8,262
117,9,262
117,93,181
117,94,181
117,95,181
117,96,181
117,97,180
117,98,180
117,99,180
117,100,180
117,101,180
118,0,263
118,1,263
118,2,263
118,3,263
118,4,262
118,5,262
118,6,262
118,7,262
118,8,262
118,9,262
118,92,182
118,93,181
118,94,181
118,95,181
118,96,181
118,97,181
118,98,180
118,99,180
118,100,180
118,101,180
119,0,263
119,1,263
119,2,262
119,3,262
119,4,262
119,5,262
119,6,262
119,7,262
119,8,262
119,9,262
119,10,262
119,92,182
119,93,182
119,94,181
119,95,181
119,96,181
119,97,181
119,98,181
119,99,180
119,100,180
119,101,180
120,0,263
120,1,262
120,2,262
120,3,262
120,4,262
120,5,262
120,6,262
120,7,262
120,8,262
120,9,262
120,10,260
120,91,183
120,92,182
120,93,182
120,94,182
120,95,181
120,96,181
120,97,181
120,98,181
120,99,181
120,100,180
120,101,180
121,1,261
121,2,261
121,3,261
121,4,261
121,5,261
121,6,261
121,7,261
121,8,261
121,9,260
121,10,260
121,91,183
121,92,183
121,93,182
121,94,182
121,95,182
121,96,182
121,97,181
121,98,181
121,99,181
121,100,181
121,101,180
122,0,261
122,1,261
122,2,261
122,3,261
122,4,261
122,5,261
122,6,261
122,7,261
122,8,260
122,9,260
122,10,260
122,90,184
122,91,183
122,92,183
122,93,183
122,94,182
122,95,182
122,96,182
122,97,182
122,98,182
122,99,181
122,100,181
122,101,181
123,1,261
123,2,261
123,3,261
123,4,261
123,5,261
123,6,260
123,7,260
123,8,260
123,9,260
123,10,260
123,11,259
123,90,184
123,91,184
123,92,183
123,93,183
123,94,183
123,95,183
123,96,182
123,97,182
123,98,182
123,99,182
123,100,181
123,101,181
124,1,261
124,2,261
124,3,261
124,4,260
124,5,260
124,6,260
124,7,260
124,8,260
124,9,260
124,10,259
124,11,259
124,90,184
124,91,184
124,92,184
124,93,183
124,94,183
124,95,183
124,96,183
124,97,183
124,98,182
124,99,182
124,100,182
124,101,181
125,1,261
125,2,261
125,3,260
125,4,260
125,5,260
125,6,260
125,7,260
125,8,260
125,9,259
125,10,259
125,11,259
125,12,258
125,90,184
125,91,184
125,92,184
125,93,184
125,94,184
125,95,183
125,96,183
125,97,183
125,98,183
125,99,182
125,100,182
126,1,261
126,2,260
126,3,260
126,4,260
126,5,260
126,6,259
126,7,259
126,8,259
126,9,259
126,10,259
126,11,258
126,12,258
126,89,184
126,90,184
126,91,184
126,92,184
126,93,184
126,94,184
126,95,184
126,96,184
126,97,183
126,98,183
126,99,183
126,100,182
127,2,260
127,3,260
127,4,259
127,5,259
127,6,259
127,7,259
127,8,259
127,9,259
127,10,258
127,11,258
127,12,258
127,90,184
127,91,184
127,92,184
127,93,184
127,94,184
127,95,184
127,96,184
127,97,184
127,98,183
127,99,183
128,2,260
128,3,259
128,4,259
128,5,259
128,6,259
128,7,259
128,8,258
128,9,258
128,10,258
128,11,258
128,12,258
128,13,257
128,90,185
128,91,185
128,92,185
128,93,185
128,94,185
128,95,185
128,96,185
128,97,186
128,98,186
128,99,186
129,3,259
129,4,259
129,5,259
129,6,258
129,7,258
129,8,258
129,9,258
129,10,258
129,11,258
129,12,257
129,13,257
129,90,185
129,91,185
129,92,185
129,93,185
129,94,185
129,95,185
129,96,186
129,97,186
129,98,186
129,99,186
130,3,259
130,4,259
130,5,258
130,6,258
130,7,258
130,8,258
130,9,258
130,10,258
130,11,257
130,12,257
130,13,257
130,14,256
130,89,185
130,90,185
130,91,185
130,92,185
130,93,185
130,94,185
130,95,186
130,96,186
130,97,186
130,98,186
130,99,186
130,100,187
131,3,259
131,4,258
131,5,258
131,6,258
131,7,258
131,8,257
131,9,257
131,10,257
131,11,257
131,12,257
131,13,256
131,14,256
131,90,185
131,91,185
131,92,185
131,93,185
131,94,186
131,95,186
131,96,186
131,97,186
131,98,186
131,99,187
131,100,187
132,4,258
132,5,258
132,6,257
132,7,257
132,8,257
132,9,257
132,10,257
132,11,257
132,12,256
132,13,256
132,14,256
132,90,185
132,91,185
132,92,185
132,93,186
132,94,186
132,95,186
132,96,186
132,97,187
132,98,187
132,99,187
132,100,187
132,101,188
133,4,258
133,5,257
133,6,257
133,7,257
133,8,257
133,9,257
133,10,256
133,11,256
133,12,256
133,13,256
133,14,256
133,15,255
133,90,185
133,91,185
133,92,186
133,93,186
133,94,187
133,95,187
133,96,187
133,97,187
133,98,187
133,99,187
133,100,188
133,101,188
134,5,257
134,6,257
134,7,257
134,8,256
134,9,256
134,10,256
134,11,256
134,12,256
134,13,256
134,14,255
134,15,255
134,90,185
134,91,186
134,92,186
134,93,187
134,94,187
134,95,187
134,96,187
134,97,187
134,98,187
134,99,188
134,100,188
134,101,188
135,5,257
135,6,257
135,7,256
135,8,256
135,9,256
135,10,256
135,11,256
135,12,256
135,13,255
135,14,255
135,15,255
135,16,254
135,91,186
135,92,187
135,93,187
135,94,187
135,95,187
135,96,187
135,97,188
135,98,188
135,99,188
135,100,188
135,101,188
136,5,257
136,6,256
136,7,256
136,8,256
136,9,256
136,10,255
136,11,255
136,12,255
136,13,255
136,14,255
136,15,254
136,16,254
136,92,187
136,93,187
136,94,187
136,95,188
136,96,188
136,97,188
136,98,188
136,99,188
136,100,188
136,101,189
137,6,256
137,7,256
137,8,255
137,9,255
137,10,255
137,11,255
137,12,255
137,13,255
137,14,254
137,15,254
137,16,254
137,17,253
137,92,187
137,93,187
137,94,188
137,95,188
137,96,188
137,97,188
137,98,188
137,99,189
137,100,189
137,101,189
138,6,256
138,7,255
138,8,255
138,9,255
138,10,255
138,11,255
138,12,254
138,13,254
138,14,254
138,15,254
138,16,253
138,17,253
138,92,187
138,93,188
138,94,188
138,95,188
138,96,189
138,97,189
138,98,189
138,99,189
138,100,189
138,101,189
139,7,255
139,8,255
139,9,255
139,10,254
139,11,254
139,12,254
139,13,254
139,14,254
139,15,253
139,16,253
139,17,253
139,18,252
139,93,188
139,94,188
139,95,189
139,96,189
139,97,189
139,98,189
139,99,189
139,100,189
139,101,189
140,7,255
140,8,255
140,9,254
140,10,254
140,11,254
140,12,254
140,13,253
140,14,253
140,15,253
140,16,253
140,17,252
140,18,252
140,93,188
140,94,190
140,95,190
140,96,190
140,97,190
140,98,190
140,99,190
140,100,190
140,101,190
141,7,255
141,8,254
141,9,254
141,10,254
141,11,253
141,12,253
141,13,253
141,14,253
141,15,253
141,16,252
141,17,252
141,18,252
141,93,190
141,94,190
141,95,190
141,96,190
141,97,190
141,98,190
141,99,190
141,100,190
141,101,190
142,8,254
142,9,254
142,10,253
142,11,253
142,12,253
142,13,253
142,14,252
142,15,252
142,16,252
142,17,252
142,18,252
142,19,251
142,94,190
142,95,190
142,96,190
142,97,190
142,98,190
142,99,190
142,100,191
142,101,191
